,      if(toting(obj).eq.1)spk=24,"FORMAT(' Prime time on ',2A5)",,,,,,,,
,,TYPE 2,,,,,,,,
,      goto 2011,FORMAT(' from:'),,,,,,,,
,,"ACCEPT 3,FROM",,,,,,,,
,,FORMAT(G),,,,,,,,
,,IF(FROM.LT.0.OR.FROM.GE.24)RETURN,,,,,,,,
,"c  inventory.  if object, treat same as find.  else report on current burden.",TYPE 4,,,,,,,,
,,FORMAT(' till:'),,,,,,,,
,,"ACCEPT 3,TILL",,,,,,,,
,,TILL=TILL-1,,,,,,,,
, 8200 spk=98,IF(TILL.LT.FROM.OR.TILL.GE.24)RETURN,,,,,,,,
,,"DO 5 I=FROM,TILL",,,,,,,,
,      blklin=1,IDONDX=I,,,,,,,,
,,"NEWHRX=(NEWHRX.OR.SHIFT(1,IDONDX))",,,,,,,,
,"      do 8201 i=1,100",GOTO 10,,,,,,,,
,,END,,,,,,,,
,      idondx=i,,,,,,,,,
,,,,,,,,,,
,      if(idondx.eq.bear.or.toting(idondx).eq.0)goto 8201,,,,,,,,,
,,SUBROUTINE MOTD(ALTER),,,,,,,,
,      if(spk.eq.98)call rspeak(99),,,,,,,,,
,,,,,,,,,,
,"      call pspeak(idondx,-1)",,,,,,,,,
,,,,,,,,,,
,      if (blklin.eq.1) blklin=0,IMPLICIT INTEGER(A-Z),,,,,,,,
,,LOGICAL ALTER,,,,,,,,
,      spk=0,DIMENSION MSG(100),,,,,,,,
,,DATA MSG/100*-1/,,,,,,,,
, 8201 continue,,,,,,,,,
,,IF(ALTER)GOTO 50,,,,,,,,
,      blklin=1,,,,,,,,,
,,K=1,,,,,,,,
,      if(toting(bear).eq.1)spk=141,IF(MSG(K).LT.0)RETURN,,,,,,,,
,,"TYPE 20,(MSG(I),I=K+1,MSG(K)-1)",,,,,,,,
,      goto 2011,"FORMAT(' ',14A5)",,,,,,,,
,,K=MSG(K),,,,,,,,
,,GOTO 10,,,,,,,,
,,,,,,,,,,
,"c  feed.  if bird, no seed.  snake, dragon, troll: quip.  if dwarf, make him",M=1,,,,,,,,
,,CALL MSPEAK(23),,,,,,,,
,"c  mad.  bear, special.","ACCEPT 56,(MSG(I),I=M+1,M+14),K",,,,,,,,
,,FORMAT(15A5),,,,,,,,
,,IF(K.EQ.' ')GOTO 60,,,,,,,,
,,CALL MSPEAK(24),,,,,,,,
, 9210 if(obj.ne.bird)goto 9212,GOTO 55,,,,,,,,
,,"DO 62 I=1,14",,,,,,,,
,      spk=100,K=M+15-I,,,,,,,,
,,IF(MSG(K).NE.' ')GOTO 65,,,,,,,,
,      goto 2011,CONTINUE,,,,,,,,
,,GOTO 90,,,,,,,,
,,MSG(M)=K+1,,,,,,,,
,,M=K+1,,,,,,,,
, 9212 if(obj.ne.snake.and.obj.ne.dragon.and.obj.ne.troll)goto 9213,IF(M+14.LT.100)GOTO 55,,,,,,,,
,,CALL MSPEAK(25),,,,,,,,
,      spk=102,MSG(M)=-1,,,,,,,,
,,RETURN,,,,,,,,
,      if(obj.eq.dragon.and.prop(dragon).ne.0)spk=110,END,,,,,,,,
,,,,,,,,,,
,      if(obj.eq.troll)spk=182,,,,,,,,,
,,,,,,,,,,
,      if(obj.ne.snake.or.closed.eq.1.or.here(bird).eq.0)goto 2011,SUBROUTINE POOF,,,,,,,,
,,,,,,,,,,
,      spk=101,,,,,,,,,
,,,,,,,,,,
,      call dstroy(bird),,,,,,,,,
,,IMPLICIT INTEGER(A-Z),,,,,,,,
,      prop(bird)=0,DIMENSION HNAME(4),,,,,,,,
,,"COMMON /WIZCOM/ WKDAY,WKEND,HOLID,HBEGIN,HEND,HNAME,",,,,,,,,
,      tally2=tally2+1,1,"SHORT,MAGIC,MAGNM,LATNCY,SAVED,SAVET,SETUP",,,,,,,
,,,,,,,,,,
,      goto 2011,"WKDAY=""00777400",,,,,,,,
,,WKEND=0,,,,,,,,
,,HOLID=0,,,,,,,,
,,HBEGIN=0,,,,,,,,
, 9213 if(obj.ne.dwarf)goto 9214,HEND=-1,,,,,,,,
,,SHORT=30,,,,,,,,
,      if(here(food).eq.0)goto 2011,MAGIC='DWARF',,,,,,,,
,,MAGNM=11111,,,,,,,,
,      spk=103,LATNCY=90,,,,,,,,
,,RETURN,,,,,,,,
,      dflag=dflag+1,END,,,,,,,,
,,,,,,,,,,
,      goto 2011,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 9214 if(obj.ne.bear)goto 9215,"INTEGER FUNCTION SHIFT(VAL,DIST)",,,,,,,,
,,IMPLICIT INTEGER(A-Z),,,,,,,,
,      if(prop(bear).eq.0)spk=102,,,,,,,,,
,,,,,,,,,,
,      if(prop(bear).eq.3)spk=110,,,,,,,,,
,,SHIFT=VAL,,,,,,,,
,      if(here(food).eq.0)goto 2011,"IF(DIST)10,20,30",,,,,,,,
,,IDIST=-DIST,,,,,,,,
,      call dstroy(food),"DO 11 I=1,IDIST",,,,,,,,
,,J=0,,,,,,,,
,      prop(bear)=1,"IF(SHIFT.LT.0)J=""200000000000",,,,,,,,
,,"SHIFT=((SHIFT.AND.""377777777777)/2)+J",,,,,,,,
,      fixed(axe)=0,RETURN,,,,,,,,
,,"DO 31 I=1,DIST",,,,,,,,
,      prop(axe)=0,J=0,,,,,,,,
,,"IF((SHIFT.AND.""200000000000).NE.0)J=""400000000000",,,,,,,,
,      spk=168,"SHIFT=(SHIFT.AND.""177777777777)*2+J",,,,,,,,
,,RETURN,,,,,,,,
,      goto 2011,END,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 9215 spk=14,INTEGER FUNCTION RAN(RANGE),,,,,,,,
,,,,,,,,,,
,      goto 2011,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  fill.  bottle must be empty, and some liquid available.  (vase is nasty.)",,,,,,,,,
,,IMPLICIT INTEGER(A-Z),,,,,,,,
,,DATA R/0/,,,,,,,,
,,,,,,,,,,
, 9220 if(obj.eq.vase)goto 9222,D=1,,,,,,,,
,,IF(R.NE.0)GOTO 1,,,,,,,,
,      if(obj.ne.0.and.obj.ne.bottle)goto 2011,"CALL DATIME(D,T)",,,,,,,,
,,R=18*T+5,,,,,,,,
,      if(obj.eq.0.and.here(bottle).eq.0)goto 8000,"D=1000+MOD(D,1000)",,,,,,,,
,,"DO 2 T=1,D",,,,,,,,
,      spk=107,"R=MOD(R*1021,1048576)",,,,,,,,
,,RAN=(RANGE*R)/1048576,,,,,,,,
,      if(liqloc(loc).eq.0)spk=106,RETURN,,,,,,,,
,,END,,,,,,,,
,      if(liq(0).ne.0)spk=105,,,,,,,,,
,,,,,,,,,,
,      if(spk.ne.107)goto 2011,,,,,,,,,
,,"SUBROUTINE DATIME(D,T)",,,,,,,,
,"      prop(bottle)=mod(cond(loc),4)/2*2",,,,,,,,,
,,,,,,,,,,
,      k=liq(0),,,,,,,,,
,,,,,,,,,,
,      if(toting(bottle).eq.1)place(k)=-1,,,,,,,,,
,,IMPLICIT INTEGER(A-Z),,,,,,,,
,      if(k.eq.oil)spk=108,"DIMENSION DAT(2),MONTHS(12),HATH(12)",,,,,,,,
,,"DATA MONTHS/'-JAN-','-FEB-','-MAR-','-APR-','-MAY-','-JUN-',",,,,,,,,
,      goto 2011,1,"'-JUL-','-AUG-','-SEP-','-OCT-','-NOV-','-DEC-'/",,,,,,,
,,"DATA HATH/31,28,31,30,31,30,31,31,30,31,30,31/",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 9222 spk=29,,,,,,,,,
,,"I2(X)=(SHIFT(X,-29).AND.15)*10+(SHIFT(X,-22).AND.15)",,,,,,,,
,      if(liqloc(loc).eq.0)spk=144,,,,,,,,,
,,CALL DATE(DAT),,,,,,,,
,      if(liqloc(loc).eq.0.or.toting(vase).eq.0)goto 2011,CALL TIME(TIM),,,,,,,,
,,,,,,,,,,
,      call rspeak(145),"YEAR=I2(SHIFT(DAT(2),14))-77",,,,,,,,
,,D=I2(DAT(1))-1,,,,,,,,
,      prop(vase)=2,"X=((SHIFT(DAT(1),14).OR.SHIFT(DAT(2),-21)).AND..NOT.""1004020001)",,,,,,,,
,,1,.OR.'-@@@-',,,,,,,
,      fixed(vase)=-1,,,,,,,,,
,,"DO 1 MON=1,12",,,,,,,,
,      goto 9024,IF(X.EQ.MONTHS(MON))GOTO 2,,,,,,,,
,,D=D+HATH(MON),,,,,,,,
,,CALL BUG(28),,,,,,,,
,,,,,,,,,,
,"c  blast.  no effect unless you've got dynamite, which is a neat trick!",D=D+YEAR*365+YEAR/4,,,,,,,,
,,"IF(MOD(YEAR,4).EQ.3.AND.MON.GT.2)D=D+1",,,,,,,,
,,"T=I2(TIM)*60+I2(SHIFT(TIM,21))",,,,,,,,
,,RETURN,,,,,,,,
, 9230 if(prop(rod2).lt.0.or.closed.eq.0)goto 2011,END,,,,,,,,
,,,,,,,,,,
,      bonus=133,,,,,,,,,
,,,,,,,,,,
,      if(loc.eq.115)bonus=134,SUBROUTINE CIAO,,,,,,,,
,,,,,,,,,,
,      if(here(rod2).eq.1)bonus=135,,,,,,,,,
,,,,,,,,,,
,      call rspeak(bonus),,,,,,,,,
,,,,,,,,,,
,      goto 20000,IMPLICIT INTEGER(A-Z),,,,,,,,
,,DATA K/32/,,,,,,,,
,,,,,,,,,,
,,CALL MSPEAK(K),,,,,,,,
,"c  score.  go to scoring section, which will return to 8241 if scorng is true.","IF(K.EQ.31)CALL GETIN(A,B,C,D)",,,,,,,,
,,STOP,,,,,,,,
,,END,,,,,,,,
,,,,,,,,,,
, 8240 scorng=1,,,,,,,,,
,,,,,,,,,,
,      goto 20000,SUBROUTINE BUG(NUM),,,,,,,,
,,IMPLICIT INTEGER(A-Z),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 8241 scorng=0,,,,,,,,,
,,0,MESSAGE LINE > 70 CHARACTERS,,,,,,,
,"      write(*,8243) score, mxscor, turns",1,NULL LINE IN MESSAGE,,,,,,,
,,2,TOO MANY WORDS OF MESSAGES,,,,,,,
," 8243 format(/' If you were to quit now,',/,' You would score',i4",3,TOO MANY TRAVEL OPTIONS,,,,,,,
,,4,TOO MANY VOCABULARY WORDS,,,,,,,
,"     . ,' out of a possible',i4,', using ',i5,' turns.')",5,REQUIRED VOCABULARY WORD NOT FOUND,,,,,,,
,,6,TOO MANY RTEXT OR MTEXT MESSAGES,,,,,,,
,"c  gaveup=yes(143,54,54)",7,TOO MANY HINTS,,,,,,,
,,8,LOCATION HAS COND BIT BEING SET TWICE,,,,,,,
,c  goto 8185,9,INVALID SECTION NUMBER IN DATABASE,,,,,,,
,,20,SPECIAL TRAVEL (500>L>300) EXCEEDS GOTO LIST,,,,,,,
,      go to 2012,21,RAN OFF END OF VOCABULARY TABLE,,,,,,,
,,22,VOCABULARY TYPE (N/1000) NOT BETWEEN 0 AND 3,,,,,,,
,c  fee fie foe foo (and fum).  advance to next state if given in proper order.,23,INTRANSITIVE ACTION VERB EXCEEDS GOTO LIST,,,,,,,
,,24,TRANSITIVE ACTION VERB EXCEEDS GOTO LIST,,,,,,,
,c  look up wd1 in section 3 of vocab to determine which word we've got.  last,25,CONDITIONAL TRAVEL ENTRY WITH NO ALTERNATIVE,,,,,,,
,,26,LOCATION HAS NO TRAVEL ENTRIES,,,,,,,
,c  word zips the eggs back to the giant room (unless already there).,27,HINT NUMBER EXCEEDS GOTO LIST,,,,,,,
,,28,INVALID MONTH RETURNED BY DATE FUNCTION,,,,,,,
,,,,,,,,,,
,,"TYPE 1, NUM",,,,,,,,
," 8250 k=vocab(wd1,3)","FORMAT (' Fatal error, see source code for interpretation.'/",,,,,,,,
,,1,' Probable cause: erroneous info in database.'/,,,,,,,
,      spk=42,2,"' Error code =',I2/)",,,,,,,
,,STOP,,,,,,,,
,      if(foobar.eq.1-k)goto 8252,END,,,,,,,,
,,,,,,,,,,
,      if(foobar.ne.0)spk=151,,,,,,,,,
,,,,,,,,,,
,      goto 2011,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 8252 foobar=k,,,,,,,,,
,,,,,,,,,,
,      if(k.ne.4)goto 2009,,,,,,,,,
,,,,,,,,,,
,      foobar=0,,,,,,,,,
,,,,,,,,,,
,      if(place(eggs).eq.plac(eggs),,,,,,,,,
,,,,,,,,,,
,     .      .or.(toting(eggs).eq.1.and.loc.eq.plac(eggs)))goto 2011,,,,,,,,,
,,,,,,,,,,
,c  bring back troll if we steal the eggs back from him before crossing.,,,,,,,,,
,,,,,,,,,,
,      if(place(eggs).eq.0.and.place(troll).eq.0.and.prop(troll).eq.0),,,,,,,,,
,,,,,,,,,,
,     .      prop(troll)=1,,,,,,,,,
,,,,,,,,,,
,      k=2,,,,,,,,,
,,,,,,,,,,
,      if(here(eggs).eq.1)k=1,,,,,,,,,
,,,,,,,,,,
,      if(loc.eq.plac(eggs))k=0,,,,,,,,,
,,,,,,,,,,
,"      call move(eggs,plac(eggs))",,,,,,,,,
,,,,,,,,,,
,"      call pspeak(eggs,k)",,,,,,,,,
,,,,,,,,,,
,      goto 2012,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  brief.  intransitive only.  suppress long descriptions after first time.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 8260 spk=156,,,,,,,,,
,,,,,,,,,,
,      abbnum=10000,,,,,,,,,
,,,,,,,,,,
,      detail=3,,,,,,,,,
,,,,,,,,,,
,      goto 2011,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  read.  magazines in dwarvish, message we've seen, and . . . oyster?",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 8270 if(here(magzin).eq.1)obj=magzin,,,,,,,,,
,,,,,,,,,,
,      if(here(tablet).eq.1)obj=obj*100+tablet,,,,,,,,,
,,,,,,,,,,
,      if(here(messag).eq.1)obj=obj*100+messag,,,,,,,,,
,,,,,,,,,,
,      if(closed.eq.1.and.toting(oyster).eq.1)obj=oyster,,,,,,,,,
,,,,,,,,,,
,      if(obj.gt.100.or.obj.eq.0.or.dark(0).eq.1)goto 8000,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 9270 if(dark(0).eq.1)goto 5190,,,,,,,,,
,,,,,,,,,,
,      if(obj.eq.magzin)spk=190,,,,,,,,,
,,,,,,,,,,
,      if(obj.eq.tablet)spk=196,,,,,,,,,
,,,,,,,,,,
,      if(obj.eq.messag)spk=191,,,,,,,,,
,,,,,,,,,,
,      if(obj.eq.oyster.and.hinted(2).eq.1.and.toting(oyster).eq.1),,,,,,,,,
,,,,,,,,,,
,     .  spk=194,,,,,,,,,
,,,,,,,,,,
,      if(obj.ne.oyster.or.hinted(2).eq.1.or.toting(oyster).eq.0,,,,,,,,,
,,,,,,,,,,
,     .   .or.closed.eq.0)goto 2011,,,,,,,,,
,,,,,,,,,,
,"      hinted(2)=yes(192,193,54)",,,,,,,,,
,,,,,,,,,,
,      goto 2012,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  break.  only works for mirror in repository and, of course, the vase.",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 9280 if(obj.eq.mirror)spk=148,,,,,,,,,
,,,,,,,,,,
,      if(obj.eq.vase.and.prop(vase).eq.0)goto 9282,,,,,,,,,
,,,,,,,,,,
,      if(obj.ne.mirror.or.closed.eq.0)goto 2011,,,,,,,,,
,,,,,,,,,,
,      call rspeak(197),,,,,,,,,
,,,,,,,,,,
,      goto 19000,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 9282 spk=198,,,,,,,,,
,,,,,,,,,,
,"      if(toting(vase).eq.1)call drop(vase,loc)",,,,,,,,,
,,,,,,,,,,
,      prop(vase)=2,,,,,,,,,
,,,,,,,,,,
,      fixed(vase)=-1,,,,,,,,,
,,,,,,,,,,
,      goto 2011,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  wake.  only use is to disturb the dwarves.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 9290 if(obj.ne.dwarf.or.closed.eq.0)goto 2011,,,,,,,,,
,,,,,,,,,,
,      call rspeak(199),,,,,,,,,
,,,,,,,,,,
,      goto 19000,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,c  suspend.  offer to exit and give specs on restart.,,,,,,,,,
,,,,,,,,,,
,"c  upon restarting, ""resume"" on first turn only comes to 8305",,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
," 8300 write (*,8302)",,,,,,,,,
,,,,,,,,,,
," 8302 format(/' I can suspend your Adventure for you so that you can',",,,,,,,,,
,,,,,,,,,,
,"     . /,' restart later, but you will have to type ""resume"" on your',",,,,,,,,,
,,,,,,,,,,
,"     . /,' FIRST TURN.  The save process will write a 2772 byte file',",,,,,,,,,
,,,,,,,,,,
,"     . /,' named ADVENTUR.SV in your current directory.')",,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,"      if(yes(200,54,54).eq.0) go to 2012",,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,c  write data file with all the good stuff to resume from,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,"      open (2,file='adventur.sv',form='unformatted',status='unknown')",,,,,,,,,
,,,,,,,,,,
,"      write (2) place,prop,link,abb,cond,atloc,fixd,plac,hinted,",,,,,,,,,
,,,,,,,,,,
,"     .   hintlc,dseen,dloc,odloc,fixed,hints,tally,tally2,dflag,turns,",,,,,,,,,
,,,,,,,,,,
,"     .   limit,iwest,knfloc,detail,abbnum,maxdie,numdie,holdng,dkill,",,,,,,,,,
,,,,,,,,,,
,"     .   foobar,bonus,lmwarn,clock1,clock2,panic,closed,obj,verb,newloc",,,,,,,,,
,,,,,,,,,,
,"     .  ,loc,dtotal,attack,stick,itk,idondx,kk,oldlc2,oldloc,wzdark,",,,,,,,,,
,,,,,,,,,,
,     .  closng,,,,,,,,,
,,,,,,,,,,
,      close (2),,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,"      write (*,83001)",,,,,,,,,
,,,,,,,,,,
,"83001 format(//,' Your Adventure has been saved.  Type ""resume""',/,",,,,,,,,,
,,,,,,,,,,
,"     .   ' on your FIRST TURN to restart where you left off.',//)",,,,,,,,,
,,,,,,,,,,
,      go to 25000,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,c  resume saved game from data file adventur.sv.  resume must be on,,,,,,,,,
,,,,,,,,,,
,c  first turn.  comes here to read all variables as we wrote them,,,,,,,,,
,,,,,,,,,,
,c  and proceeds.,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,"8305  open (2,file='adventur.sv',form='unformatted')",,,,,,,,,
,,,,,,,,,,
,"      read  (2) place,prop,link,abb,cond,atloc,fixd,plac,hinted,",,,,,,,,,
,,,,,,,,,,
,"     .   hintlc,dseen,dloc,odloc,fixed,hints,tally,tally2,dflag,turns,",,,,,,,,,
,,,,,,,,,,
,"     .   limit,iwest,knfloc,detail,abbnum,maxdie,numdie,holdng,dkill,",,,,,,,,,
,,,,,,,,,,
,"     .   foobar,bonus,lmwarn,clock1,clock2,panic,closed,obj,verb,newloc",,,,,,,,,
,,,,,,,,,,
,"     .  ,loc,dtotal,attack,stick,itk,idondx,kk,oldlc2,oldloc,wzdark,",,,,,,,,,
,,,,,,,,,,
,     .  closng,,,,,,,,,
,,,,,,,,,,
,      close (2),,,,,,,,,
,,,,,,,,,,
,      yea=1,,,,,,,,,
,,,,,,,,,,
,      k=null,,,,,,,,,
,,,,,,,,,,
,      goto 8,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  hours.  report current non-prime-time hours.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," 8310 write (*,83101)",,,,,,,,,
,,,,,,,,,,
,"83101 format (/,' Colossal Cave is always open.')",,,,,,,,,
,,,,,,,,,,
,      goto 2012,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,c  hints,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  come here if he's been long enough at required loc(s) for some unused hint.,,,,,,,,,
,,,,,,,,,,
,"c  hint number is in variable ""hint"".  branch to quick test for additional",,,,,,,,,
,,,,,,,,,,
,"c  conditions, then come back to do neat stuff.  goto 40010 if conditions are",,,,,,,,,
,,,,,,,,,,
,"c  met and we want to offer the hint.  goto 40020 to clear hintlc back to zero,",,,,,,,,,
,,,,,,,,,,
,c  40030 to take no action yet.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,40000 if(hint.lt.4.or.hint.gt.9) call bug(27),,,,,,,,,
,,,,,,,,,,
,"      go to (40400,40500,40600,40700,40800,40900),(hint-3)",,,,,,,,,
,,,,,,,,,,
,c     cave  bird  snake maze  dark  witt,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,40010       hintlc(hint)=0,,,,,,,,,
,,,,,,,,,,
,"      if(yes(hints(hint,3),0,54).eq.0)goto 26021",,,,,,,,,
,,,,,,,,,,
,"      write (*,40012) hints (hint,2)",,,,,,,,,
,,,,,,,,,,
,"40012 format(/' I am prepared to give you a hint, but it will cost you',",,,,,,,,,
,,,,,,,,,,
,"     . i2,' points.')",,,,,,,,,
,,,,,,,,,,
,"      hinted(hint)=yes(175,hints(hint,4),54)",,,,,,,,,
,,,,,,,,,,
,"      if(hinted(hint).eq.1.and.limit.gt.30)limit=limit+30*hints(hint,2)",,,,,,,,,
,,,,,,,,,,
,40020 hintlc(hint)=0,,,,,,,,,
,,,,,,,,,,
,40030 goto 26021,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  now for the quick tests.  see database description for one-line notes.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,40400 if(prop(grate).eq.0.and.here(keys).eq.0)goto 40010,,,,,,,,,
,,,,,,,,,,
,      goto 40020,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,40500 if(here(bird).eq.1.and.toting(rod).eq.1.and.obj.eq.bird)goto40010,,,,,,,,,
,,,,,,,,,,
,      goto 40030,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,40600 if(here(snake).eq.1.and.here(bird).eq.0)goto 40010,,,,,,,,,
,,,,,,,,,,
,      goto 40020,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,40700 if(atloc(loc).eq.0.and.atloc(oldloc).eq.0,,,,,,,,,
,,,,,,,,,,
,     .   .and.atloc(oldlc2).eq.0.and.holdng.gt.1)goto 40010,,,,,,,,,
,,,,,,,,,,
,      goto 40020,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,40800 if(prop(emrald).ne.-1.and.prop(pyram).eq.-1)goto 40010,,,,,,,,,
,,,,,,,,,,
,      goto 40020,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,40900 goto 40010,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  cave closing and scoring,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  these sections handle the closing of the cave.  the cave closes ""clock1""",,,,,,,,,
,,,,,,,,,,
,c  turns after the last treasure has been located (including the pirate's,,,,,,,,,
,,,,,,,,,,
,"c  chest, which may of course never show up).  note that the treasures need not",,,,,,,,,
,,,,,,,,,,
,"c  have been taken yet, just located.  hence clock1 must be large enough to get",,,,,,,,,
,,,,,,,,,,
,"c  out of the cave (it only ticks while inside the cave).  when it hits zero,",,,,,,,,,
,,,,,,,,,,
,"c  we branch to 10000 to start closing the cave, and then sit back and wait for",,,,,,,,,
,,,,,,,,,,
,"c  him to try to get out.  if he doesn't within clock2 turns, we close the",,,,,,,,,
,,,,,,,,,,
,"c  cave; if he does try, we assume he panics, and give him a few additional",,,,,,,,,
,,,,,,,,,,
,"c  turns to get frantic before we close.  when clock2 hits zero, we branch to",,,,,,,,,
,,,,,,,,,,
,c  11000 to transport him into the final puzzle.  note that the puzzle depends,,,,,,,,,
,,,,,,,,,,
,"c  upon all sorts of random things.  for instance, there must be no water or",,,,,,,,,
,,,,,,,,,,
,"c  oil, since there are beanstalks which we don't want to be able to water,",,,,,,,,,
,,,,,,,,,,
,"c  since the code can't handle it.  also, we can have no keys, since there is a",,,,,,,,,
,,,,,,,,,,
,c  grate (having moved the fixed object!) there separating him from all the,,,,,,,,,
,,,,,,,,,,
,c  treasures.  most of these problems arise from the use of negative prop,,,,,,,,,
,,,,,,,,,,
,c  numbers to suppress the object descriptions until he's actually moved the,,,,,,,,,
,,,,,,,,,,
,c  objects.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  when the first warning comes, we lock the grate, destroy the bridge, kill",,,,,,,,,
,,,,,,,,,,
,"c  all the dwarves (and the pirate), remove the troll and bear (unless dead),",,,,,,,,,
,,,,,,,,,,
,"c  and set ""closng"" to true.  leave the dragon; too much trouble to move it.",,,,,,,,,
,,,,,,,,,,
,"c  from now until clock2 runs out, he cannot unlock the grate, move to any",,,,,,,,,
,,,,,,,,,,
,"c  location outside the cave (loc<9), or create the bridge.  nor can he be",,,,,,,,,
,,,,,,,,,,
,"c  resurrected if he dies.  note that the snake is already gone, since he got",,,,,,,,,
,,,,,,,,,,
,"c  to the treasure accessible only via the hall of the mt. king.  also, he's",,,,,,,,,
,,,,,,,,,,
,"c  been in giant room (to get eggs), so we can refer to it.  also also, he's",,,,,,,,,
,,,,,,,,,,
,"c  gotten the pearl, so we know the bivalve is an oyster.  *and*, the dwarves",,,,,,,,,
,,,,,,,,,,
,"c  must have been activated, since we've found chest.",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,10000 prop(grate)=0,,,,,,,,,
,,,,,,,,,,
,      prop(fissur)=0,,,,,,,,,
,,,,,,,,,,
,"      do 10010 i=1,6",,,,,,,,,
,,,,,,,,,,
,      dseen(i)=0,,,,,,,,,
,,,,,,,,,,
,10010 dloc(i)=0,,,,,,,,,
,,,,,,,,,,
,"      call move(troll,0)",,,,,,,,,
,,,,,,,,,,
,"      call move(troll+100,0)",,,,,,,,,
,,,,,,,,,,
,"      call move(troll2,plac(troll))",,,,,,,,,
,,,,,,,,,,
,"      call move(troll2+100,fixd(troll))",,,,,,,,,
,,,,,,,,,,
,      call juggle(chasm),,,,,,,,,
,,,,,,,,,,
,      if(prop(bear).ne.3)call dstroy(bear),,,,,,,,,
,,,,,,,,,,
,      prop(chain)=0,,,,,,,,,
,,,,,,,,,,
,      fixed(chain)=0,,,,,,,,,
,,,,,,,,,,
,      prop(axe)=0,,,,,,,,,
,,,,,,,,,,
,      fixed(axe)=0,,,,,,,,,
,,,,,,,,,,
,      call rspeak(129),,,,,,,,,
,,,,,,,,,,
,      clock1=-1,,,,,,,,,
,,,,,,,,,,
,      closng=1,,,,,,,,,
,,,,,,,,,,
,      goto 19999,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  once he's panicked, and clock2 has run out, we come here to set up the",,,,,,,,,
,,,,,,,,,,
,"c  storage room.  the room has two locs, hardwired as 115 (ne) and 116 (sw).",,,,,,,,,
